"Message",Normal,"file:///A:/Программирование/ПриложенияАПК/Table/Table/Table.UWP/obj/x86/Release/ilc/in/Table.dll"
"Message",Normal,"A:\Программирование\ПриложенияАПК\Table\Table\Table.UWP\obj\x86\Release\ilc\in\Table.dll"
"Message",Normal,"Сборка ""WindowsBase.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///A:/Программирование/ПриложенияАПК/Table/Table/Table.UWP/obj/x86/Release/ilc/in/WindowsBase.dll"
"Message",Normal,"A:\Программирование\ПриложенияАПК\Table\Table\Table.UWP\obj\x86\Release\ilc\in\WindowsBase.dll"
"Message",Normal,"Сборка ""Xamarin.Forms.Core.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///A:/Программирование/ПриложенияАПК/Table/Table/Table.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Core.dll"
"Message",Normal,"A:\Программирование\ПриложенияАПК\Table\Table\Table.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"Сборка ""Xamarin.Forms.Platform.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///A:/Программирование/ПриложенияАПК/Table/Table/Table.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.dll"
"Message",Normal,"A:\Программирование\ПриложенияАПК\Table\Table\Table.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll"
"Message",Normal,"Сборка ""Xamarin.Forms.Platform.UAP.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///A:/Программирование/ПриложенияАПК/Table/Table/Table.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"A:\Программирование\ПриложенияАПК\Table\Table\Table.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"Сборка ""Xamarin.Forms.Xaml.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///A:/Программирование/ПриложенияАПК/Table/Table/Table.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Xaml.dll"
"Message",Normal,"A:\Программирование\ПриложенияАПК\Table\Table\Table.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"Сборка ""Table.UWP.exe"" обнаружена более чем в одной папке."
"Message",Normal,"file:///A:/Программирование/ПриложенияАПК/Table/Table/Table.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Table.UWP.exe"
"Message",Normal,"A:\Программирование\ПриложенияАПК\Table\Table\Table.UWP\obj\x86\Release\ilc\in\Table.UWP.exe"
"Message",High,"Идет создания кода прокси-сервера System.Reflection.DispatchProxy."
"Message",Normal,"Выполняется преобразование ""ReducedCopyInitialize"", размер кучи — 376 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyEmptyTypes"", размер кучи — 400 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyPopulateTypes"", размер кучи — 407 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyLateMetadata"", размер кучи — 287 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyPassResourcesToMutableAssembly"", размер кучи — 325 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyMethodBodies"", размер кучи — 326 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyComplete"", размер кучи — 388 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyCleanup"", размер кучи — 417 МБ."
"Message",Normal,"Выполняется преобразование ""DeveloperExperienceModeOnlyCodeRemover"", размер кучи — 417 МБ."
"Message",Normal,"Выполняется преобразование ""ComImportDetector"", размер кучи — 417 МБ."
"Message",Normal,"Выполняется преобразование ""McgAccessor"", размер кучи — 417 МБ."
"Message",Normal,"Выполняется преобразование ""McgRedirect"", размер кучи — 419 МБ."
"Message",Normal,"Выполняется преобразование ""McgRedirect"", размер кучи — 425 МБ."
"Message",Normal,"Выполняется преобразование ""McgTypeOf"", размер кучи — 427 МБ."
"Message",Normal,"Выполняется преобразование ""EventSource"", размер кучи — 440 МБ."
"Message",Normal,"Выполняется преобразование ""ValueType"", размер кучи — 440 МБ."
"Message",Normal,"Выполняется преобразование ""Attribute"", размер кучи — 440 МБ."
"Message",Normal,"Выполняется преобразование ""GetType"", размер кучи — 441 МБ."
"Message",Normal,"Выполняется преобразование ""McgFixups"", размер кучи — 442 МБ."
"Message",Normal,"Выполняется преобразование ""ResourceManagerCtor"", размер кучи — 444 МБ."
"Message",Normal,"Выполняется преобразование ""TypeofTypeHandle"", размер кучи — 444 МБ."
"Message",Normal,"Выполняется преобразование ""DispatchProxyIntrinsics"", размер кучи — 452 МБ."
"Message",Normal,"Выполняется преобразование ""StaticInitData"", размер кучи — 453 МБ."
"Message",Normal,"Выполняется преобразование ""Delegate"", размер кучи — 473 МБ."
"Message",Normal,"Выполняется преобразование ""LazyGenerics"", размер кучи — 476 МБ."
"Message",Normal,"Выполняется преобразование ""AddReflectionBlockedAttributes"", размер кучи — 420 МБ."
"Message",Normal,"Выполняется преобразование ""DisableOptimization"", размер кучи — 421 МБ."
"Message",Normal,"Выполняется преобразование ""ResourceExtractor"", размер кучи — 421 МБ."
"Message",Normal,"Выполняется преобразование ""CreateMetadata"", размер кучи — 422 МБ."
"Message",Normal,"Выполняется преобразование ""StartupCodeInjector"", размер кучи — 489 МБ."
"Message",Normal,"Выполняется преобразование ""SaveRVAStatics"", размер кучи — 489 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionInvoke"", размер кучи — 491 МБ."
"Message",Normal,"Выполняется преобразование ""ScrubOpenCalls"", размер кучи — 495 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertCatchIntoFilter"", размер кучи — 495 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionMappingInfoEmit"", размер кучи — 496 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionIntrinsics"", размер кучи — 501 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertManagedWinMD"", размер кучи — 501 МБ."
"Message",Normal,"Выполняется преобразование ""DebuggerGuidedStepThroughJmc"", размер кучи — 501 МБ."
"Message",Normal,"Выполняется преобразование ""Reducer"", размер кучи — 507 МБ."
"Message",High,"Очистка кода без ссылок"
"Message",Normal,"Выполняется преобразование ""WriteAssemblies"", размер кучи — 519 МБ."
"Message",Normal,""
"Message",Normal,"Сводка преобразования"
"Message",Normal,"    мс | разностный файл кучи | имя"
"Message",Normal," 21762 |        275 | Analysis"
"Message",Normal,"  5037 |          4 | GenerateCodeAndCompile"
"Message",Normal,"  4606 |       -296 | WriteAssemblies"
"Message",Normal,"  4339 |         12 | Reducer"
"Message",Normal,"  4124 |         16 | Mcg"
"Message",Normal,"   932 |         67 | CreateMetadata"
"Message",Normal,"   909 |         29 | ReducedCopyComplete"
"Message",Normal,"   791 |       -120 | ReducedCopyPopulateTypes"
"Message",Normal,"   751 |         62 | ReducedCopyMethodBodies"
"Message",Normal,"   721 |        -56 | LazyGenerics"
"Message",Normal,"   567 |          1 | ResourceExtractor"
"Message",Normal,"   393 |         13 | McgTypeOf"
"Message",Normal,"   384 |         38 | ReducedCopyLateMetadata"
"Message",Normal,"   343 |         24 | ReducedCopyInitialize"
"Message",Normal,"   301 |         20 | StaticInitData"
"Message",Normal,"   225 |          6 | McgRedirect"
"Message",Normal,"   206 |          8 | TypeofTypeHandle"
"Message",Normal,"   191 |          2 | McgRedirect"
"Message",Normal,"    85 |         15 | DumpNativeResources"
"Message",Normal,"    64 |          1 | GetType"
"Message",Normal,"    51 |          7 | ReducedCopyEmptyTypes"
"Message",Normal,"    50 |          2 | SaveRVAStatics"
"Message",Normal,"    46 |          6 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    33 |          2 | McgFixups"
"Message",Normal,"    31 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    27 |          0 | ScrubOpenCalls"
"Message",Normal,"    26 |          0 | ReflectionIntrinsics"
"Message",Normal,"    22 |          4 | ReflectionInvoke"
"Message",Normal,"    17 |          3 | Delegate"
"Message",Normal,"    15 |          5 | ReflectionMappingInfoEmit"
"Message",Normal,"    14 |          2 | McgAccessor"
"Message",Normal,"    14 |          0 | EventSource"
"Message",Normal,"    12 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"    10 |          1 | Attribute"
"Message",Normal,"     4 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     3 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     3 |          0 | ReducedCopyCleanup"
"Message",Normal,"     3 |          0 | ValueType"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Low,"Выполнение задачи ""RunILTransforms"" завершено."
"Message",Low,"Сборка целевого объекта ""RunILTransforms"" в файле ""ILTransforms"" завершена."
"Message",Low,"Сборка проекта ""ILTransforms"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""GenerateMDIL"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",High,"Создание машинного кода"
"Message",Low,"Сборка целевого объекта ""MDILPrepareMultiFile"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""SetBinaryForReferences"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Идет запуск ""C:\Users\Оверлорд\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\Tools\nutc_driver.exe @""A:\Программирование\ПриложенияАПК\Table\Table\Table.UWP\obj\x86\Release\ilc\intermediate\MDIL\Table.UWP.rsp""""."
